;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/19/2018 7:35:07 PM
;----------------------------------------------

;Address Opcode 	ASM
0x1344	0xD5BB    	RCALL      _fm_setBits+0
;__fm_Driver.c,918 :: 		fm_writeRegisters( regBuffer );
0x1346	0x018E    	MOVW       R16, R28
0x1348	0x5F0E    	SUBI       R16, 254
0x134A	0x4F1F    	SBCI       R17, 255
0x134C	0x0118    	MOVW       R2, R16
0x134E	0xD560    	RCALL      _fm_writeRegisters+0
;__fm_Driver.c,920 :: 		return 0;
0x1350	0xE000    	LDI        R16, 0
0x1352	0xC001    	RJMP       L_end_fm_fineTuneUp
;__fm_Driver.c,911 :: 		if (channel_ < channelLimitUp && channel_ > 0)
L__fm_fineTuneUp89:
L__fm_fineTuneUp88:
;__fm_Driver.c,924 :: 		return 1;
0x1354	0xE001    	LDI        R16, 1
;__fm_Driver.c,926 :: 		}
;__fm_Driver.c,924 :: 		return 1;
;__fm_Driver.c,926 :: 		}
L_end_fm_fineTuneUp:
0x1356	0x909F    	POP        R9
0x1358	0x908F    	POP        R8
0x135A	0x907F    	POP        R7
0x135C	0x906F    	POP        R6
0x135E	0x905F    	POP        R5
0x1360	0x904F    	POP        R4
0x1362	0x903F    	POP        R3
0x1364	0x902F    	POP        R2
0x1366	0x96AD    	ADIW       R28, 45
0x1368	0xBFCD    	OUT        SPL+0, R28
0x136A	0xBFDE    	OUT        SPL+1, R29
0x136C	0x91DF    	POP        R29
0x136E	0x91CF    	POP        R28
0x1370	0x9508    	RET
; end of _fm_fineTuneUp
_fm_caseTuneDown:
;Click_FM_AVR.c,330 :: 		void fm_caseTuneDown( )
;Click_FM_AVR.c,332 :: 		fm_fineTuneDown( );
0x31B4	0x922F    	PUSH       R2
0x31B6	0x923F    	PUSH       R3
0x31B8	0x924F    	PUSH       R4
0x31BA	0x925F    	PUSH       R5
0x31BC	0x926F    	PUSH       R6
0x31BE	0x927F    	PUSH       R7
0x31C0	0x07A2940E  	CALL       _fm_fineTuneDown+0
;Click_FM_AVR.c,334 :: 		Delay_ms(100);
0x31C4	0xE025    	LDI        R18, 5
0x31C6	0xE01F    	LDI        R17, 15
0x31C8	0xEF02    	LDI        R16, 242
L_fm_caseTuneDown42:
0x31CA	0x950A    	DEC        R16
0x31CC	0xF7F1    	BRNE       L_fm_caseTuneDown42
0x31CE	0x951A    	DEC        R17
0x31D0	0xF7E1    	BRNE       L_fm_caseTuneDown42
0x31D2	0x952A    	DEC        R18
0x31D4	0xF7D1    	BRNE       L_fm_caseTuneDown42
;Click_FM_AVR.c,336 :: 		fm_endTune( );
0x31D6	0x0770940E  	CALL       _fm_endTune+0
;Click_FM_AVR.c,338 :: 		Delay_ms(10);
0x31DA	0xE618    	LDI        R17, 104
0x31DC	0xEE05    	LDI        R16, 229
L_fm_caseTuneDown44:
0x31DE	0x950A    	DEC        R16
0x31E0	0xF7F1    	BRNE       L_fm_caseTuneDown44
0x31E2	0x951A    	DEC        R17
0x31E4	0xF7E1    	BRNE       L_fm_caseTuneDown44
;Click_FM_AVR.c,340 :: 		if (errorFlag_ == 0)
0x31E6	0x02D99100  	LDS        R16, _errorFlag_+0
0x31EA	0x3000    	CPI        R16, 0
0x31EC	0xF009    	BREQ       L__fm_caseTuneDown90
0x31EE	0xC061    	RJMP       L_fm_caseTuneDown46
L__fm_caseTuneDown90:
;Click_FM_AVR.c,342 :: 		receivedSignalStrengthIndicator = fm_getReceivedSignalStrengthIndicator( );
0x31F0	0x05B0940E  	CALL       _fm_getReceivedSignalStrengthIndicator+0
0x31F4	0x02DA9300  	STS        _receivedSignalStrengthIndicator+0, R16
0x31F8	0xE0B0    	LDI        R27, 0
0x31FA	0x02DB93B0  	STS        _receivedSignalStrengthIndicator+1, R27
;Click_FM_AVR.c,343 :: 		channelFrequency_ = fm_getChannelFrequency( );
0x31FE	0x05CC940E  	CALL       _fm_getChannelFrequency+0
0x3202	0x02CF9300  	STS        _channelFrequency_+0, R16
0x3206	0x02D09310  	STS        _channelFrequency_+1, R17
0x320A	0x02D19320  	STS        _channelFrequency_+2, R18
0x320E	0x02D29330  	STS        _channelFrequency_+3, R19
;Click_FM_AVR.c,344 :: 		stationFrequency_ = fm_getChannel( );
0x3212	0x0A4F940E  	CALL       _fm_getChannel+0
0x3216	0x02D39300  	STS        _stationFrequency_+0, R16
0x321A	0x02D49310  	STS        _stationFrequency_+1, R17
;Click_FM_AVR.c,346 :: 		mikrobus_logWrite( "tune up", _LOG_LINE );
0x321E	0xE0B2    	LDI        R27, 2
0x3220	0x2E4B    	MOV        R4, R27
0x3222	0xE0B7    	LDI        R27, lo_addr(?lstr43_Click_FM_AVR+0)
0x3224	0x2E2B    	MOV        R2, R27
0x3226	0xE0B1    	LDI        R27, hi_addr(?lstr43_Click_FM_AVR+0)
0x3228	0x2E3B    	MOV        R3, R27
0x322A	0xD0E7    	RCALL      _mikrobus_logWrite+0
;Click_FM_AVR.c,348 :: 		WordToStr( receivedSignalStrengthIndicator, text );
0x322C	0xEDBC    	LDI        R27, lo_addr(_text+0)
0x322E	0x2E4B    	MOV        R4, R27
0x3230	0xE0B2    	LDI        R27, hi_addr(_text+0)
0x3232	0x2E5B    	MOV        R5, R27
0x3234	0x02DA9020  	LDS        R2, _receivedSignalStrengthIndicator+0
0x3238	0x02DB9030  	LDS        R3, _receivedSignalStrengthIndicator+1
0x323C	0x0A0B940E  	CALL       _WordToStr+0
;Click_FM_AVR.c,349 :: 		mikrobus_logWrite( "rssi:", _LOG_TEXT );
0x3240	0xE0B1    	LDI        R27, 1
0x3242	0x2E4B    	MOV        R4, R27
0x3244	0xE2BB    	LDI        R27, lo_addr(?lstr44_Click_FM_AVR+0)
0x3246	0x2E2B    	MOV        R2, R27
0x3248	0xE0B1    	LDI        R27, hi_addr(?lstr44_Click_FM_AVR+0)
0x324A	0x2E3B    	MOV        R3, R27
0x324C	0xD0D6    	RCALL      _mikrobus_logWrite+0
;Click_FM_AVR.c,350 :: 		mikrobus_logWrite( text, _LOG_TEXT );
0x324E	0xE0B1    	LDI        R27, 1
0x3250	0x2E4B    	MOV        R4, R27
0x3252	0xEDBC    	LDI        R27, lo_addr(_text+0)
0x3254	0x2E2B    	MOV        R2, R27
0x3256	0xE0B2    	LDI        R27, hi_addr(_text+0)
0x3258	0x2E3B    	MOV        R3, R27
0x325A	0xD0CF    	RCALL      _mikrobus_logWrite+0
;Click_FM_AVR.c,351 :: 		mikrobus_logWrite( " dBuV", _LOG_LINE );
0x325C	0xE0B2    	LDI        R27, 2
0x325E	0x2E4B    	MOV        R4, R27
0x3260	0xE3B1    	LDI        R27, lo_addr(?lstr45_Click_FM_AVR+0)
0x3262	0x2E2B    	MOV        R2, R27
0x3264	0xE0B1    	LDI        R27, hi_addr(?lstr45_Click_FM_AVR+0)
0x3266	0x2E3B    	MOV        R3, R27
0x3268	0xD0C8    	RCALL      _mikrobus_logWrite+0
;Click_FM_AVR.c,353 :: 		FloatToStr( channelFrequency_, text );
0x326A	0xEDBC    	LDI        R27, lo_addr(_text+0)
0x326C	0x2E6B    	MOV        R6, R27
0x326E	0xE0B2    	LDI        R27, hi_addr(_text+0)
0x3270	0x2E7B    	MOV        R7, R27
0x3272	0x02CF9020  	LDS        R2, _channelFrequency_+0
0x3276	0x02D09030  	LDS        R3, _channelFrequency_+1
0x327A	0x02D19040  	LDS        R4, _channelFrequency_+2
0x327E	0x02D29050  	LDS        R5, _channelFrequency_+3
0x3282	0x0C36940E  	CALL       _FloatToStr+0
;Click_FM_AVR.c,354 :: 		mikrobus_logWrite( "tuned frequency:", _LOG_TEXT );
0x3286	0xE0B1    	LDI        R27, 1
0x3288	0x2E4B    	MOV        R4, R27
0x328A	0xE1BA    	LDI        R27, lo_addr(?lstr46_Click_FM_AVR+0)
0x328C	0x2E2B    	MOV        R2, R27
0x328E	0xE0B1    	LDI        R27, hi_addr(?lstr46_Click_FM_AVR+0)
0x3290	0x2E3B    	MOV        R3, R27
0x3292	0xD0B3    	RCALL      _mikrobus_logWrite+0
;Click_FM_AVR.c,355 :: 		mikrobus_logWrite( text, _LOG_TEXT );
0x3294	0xE0B1    	LDI        R27, 1
0x3296	0x2E4B    	MOV        R4, R27
0x3298	0xEDBC    	LDI        R27, lo_addr(_text+0)
0x329A	0x2E2B    	MOV        R2, R27
0x329C	0xE0B2    	LDI        R27, hi_addr(_text+0)
0x329E	0x2E3B    	MOV        R3, R27
0x32A0	0xD0AC    	RCALL      _mikrobus_logWrite+0
;Click_FM_AVR.c,356 :: 		mikrobus_logWrite( " MHz", _LOG_LINE );
0x32A2	0xE0B2    	LDI        R27, 2
0x32A4	0x2E4B    	MOV        R4, R27
0x32A6	0xE0BF    	LDI        R27, lo_addr(?lstr47_Click_FM_AVR+0)
0x32A8	0x2E2B    	MOV        R2, R27
0x32AA	0xE0B1    	LDI        R27, hi_addr(?lstr47_Click_FM_AVR+0)
0x32AC	0x2E3B    	MOV        R3, R27
0x32AE	0xD0A5    	RCALL      _mikrobus_logWrite+0
;Click_FM_AVR.c,357 :: 		}
0x32B0	0xC007    	RJMP       L_fm_caseTuneDown47
L_fm_caseTuneDown46:
;Click_FM_AVR.c,360 :: 		mikrobus_logWrite( "error", _LOG_LINE );
0x32B2	0xE0B2    	LDI        R27, 2
0x32B4	0x2E4B    	MOV        R4, R27
0x32B6	0xE1B4    	LDI        R27, lo_addr(?lstr48_Click_FM_AVR+0)
0x32B8	0x2E2B    	MOV        R2, R27
0x32BA	0xE0B1    	LDI        R27, hi_addr(?lstr48_Click_FM_AVR+0)
0x32BC	0x2E3B    	MOV        R3, R27
0x32BE	0xD09D    	RCALL      _mikrobus_logWrite+0
;Click_FM_AVR.c,361 :: 		}
L_fm_caseTuneDown47:
;Click_FM_AVR.c,362 :: 		}
L_end_fm_caseTuneDown:
0x32C0	0x907F    	POP        R7
0x32C2	0x906F    	POP        R6
0x32C4	0x905F    	POP        R5
0x32C6	0x904F    	POP        R4
0x32C8	0x903F    	POP        R3
0x32CA	0x902F    	POP        R2
0x32CC	0x9508    	RET
; end of _fm_caseTuneDown
_fm_fineTuneDown:
0x0F44	0x93CF    	PUSH       R28
0x0F46	0x93DF    	PUSH       R29
0x0F48	0xB7CD    	IN         R28, SPL+0
0x0F4A	0xB7DE    	IN         R29, SPL+1
0x0F4C	0x97AE    	SBIW       R28, 46
0x0F4E	0xBFCD    	OUT        SPL+0, R28
0x0F50	0xBFDE    	OUT        SPL+1, R29
0x0F52	0x9621    	ADIW       R28, 1
;__fm_Driver.c,928 :: 		uint8_t fm_fineTuneDown( void )
;__fm_Driver.c,942 :: 		fm_readRegisters( regBuffer );
0x0F54	0x922F    	PUSH       R2
0x0F56	0x923F    	PUSH       R3
0x0F58	0x924F    	PUSH       R4
0x0F5A	0x925F    	PUSH       R5
0x0F5C	0x926F    	PUSH       R6
0x0F5E	0x927F    	PUSH       R7
0x0F60	0x928F    	PUSH       R8
0x0F62	0x929F    	PUSH       R9
0x0F64	0x018E    	MOVW       R16, R28
0x0F66	0x5F0E    	SUBI       R16, 254
0x0F68	0x4F1F    	SBCI       R17, 255
0x0F6A	0x0118    	MOVW       R2, R16
0x0F6C	0x10C3940E  	CALL       _fm_readRegisters+0
;__fm_Driver.c,944 :: 		b = regBuffer[ _FM_SYSTEM_CONFIGURATION_2 ];
0x0F70	0x01AE    	MOVW       R20, R28
0x0F72	0x5F4E    	SUBI       R20, 254
0x0F74	0x4F5F    	SBCI       R21, 255
0x0F76	0x01FA    	MOVW       R30, R20
0x0F78	0x9636    	ADIW       R30, 6
0x0F7A	0x9101    	LD         R16, Z+
0x0F7C	0x9111    	LD         R17, Z+
;__fm_Driver.c,945 :: 		b &= 0x00C0;
0x0F7E	0x7C00    	ANDI       R16, 192
0x0F80	0x7010    	ANDI       R17, 0
;__fm_Driver.c,946 :: 		b >>= 6;
0x0F82	0xE0B6    	LDI        R27, 6
L__fm_fineTuneDown199:
0x0F84	0x9516    	LSR        R17
0x0F86	0x9507    	ROR        R16
0x0F88	0x95BA    	DEC        R27
0x0F8A	0xF7E1    	BRNE       L__fm_fineTuneDown199
L__fm_fineTuneDown200:
;__fm_Driver.c,947 :: 		b &= 0x0003;
0x0F8C	0x0198    	MOVW       R18, R16
0x0F8E	0x7023    	ANDI       R18, 3
0x0F90	0x7030    	ANDI       R19, 0
; b start address is: 22 (R22)
0x0F92	0x01B9    	MOVW       R22, R18
;__fm_Driver.c,949 :: 		s = regBuffer[ _FM_SYSTEM_CONFIGURATION_2 ];
0x0F94	0x01FA    	MOVW       R30, R20
0x0F96	0x9636    	ADIW       R30, 6
0x0F98	0x9101    	LD         R16, Z+
0x0F9A	0x9111    	LD         R17, Z+
;__fm_Driver.c,950 :: 		s &= 0x0030;
0x0F9C	0x7300    	ANDI       R16, 48
0x0F9E	0x7010    	ANDI       R17, 0
;__fm_Driver.c,951 :: 		s >>= 4;
0x0FA0	0x9516    	LSR        R17
0x0FA2	0x9507    	ROR        R16
0x0FA4	0x9516    	LSR        R17
0x0FA6	0x9507    	ROR        R16
0x0FA8	0x9516    	LSR        R17
0x0FAA	0x9507    	ROR        R16
0x0FAC	0x9516    	LSR        R17
0x0FAE	0x9507    	ROR        R16
;__fm_Driver.c,952 :: 		s &= 0x0003;
0x0FB0	0x7003    	ANDI       R16, 3
0x0FB2	0x7010    	ANDI       R17, 0
; s start address is: 24 (R24)
0x0FB4	0x01C8    	MOVW       R24, R16
;__fm_Driver.c,954 :: 		currentChannel  = regBuffer[_FM_READ_CHANNEL];
0x0FB6	0x01FA    	MOVW       R30, R20
0x0FB8	0x9672    	ADIW       R30, 18
0x0FBA	0x9101    	LD         R16, Z+
0x0FBC	0x9111    	LD         R17, Z+
;__fm_Driver.c,955 :: 		currentChannel &= 0x03FF;
0x0FBE	0x7013    	ANDI       R17, 3
; currentChannel start address is: 20 (R20)
0x0FC0	0x01A8    	MOVW       R20, R16
;__fm_Driver.c,957 :: 		if (b == 0)
0x0FC2	0x3030    	CPI        R19, 0
0x0FC4	0xF409    	BRNE       L__fm_fineTuneDown201
0x0FC6	0x3020    	CPI        R18, 0
L__fm_fineTuneDown201:
0x0FC8	0xF479    	BRNE       L_fm_fineTuneDown70
L__fm_fineTuneDown202:
; b end address is: 22 (R22)
;__fm_Driver.c,959 :: 		bandLimitDown = 87.5;
0x0FCA	0xE0B0    	LDI        R27, 0
0x0FCC	0xA3BA    	STD        Y+34, R27
0x0FCE	0xA3BB    	STD        Y+35, R27
0x0FD0	0xEABF    	LDI        R27, 175
0x0FD2	0xA3BC    	STD        Y+36, R27
0x0FD4	0xE4B2    	LDI        R27, 66
0x0FD6	0xA3BD    	STD        Y+37, R27
;__fm_Driver.c,960 :: 		bandLimitUp = 108;
0x0FD8	0xE0B0    	LDI        R27, 0
0x0FDA	0xA3BE    	STD        Y+38, R27
0x0FDC	0xA3BF    	STD        Y+39, R27
0x0FDE	0xEDB8    	LDI        R27, 216
0x0FE0	0xA7B8    	STD        Y+40, R27
0x0FE2	0xE4B2    	LDI        R27, 66
0x0FE4	0xA7B9    	STD        Y+41, R27
;__fm_Driver.c,961 :: 		}
0x0FE6	0xC025    	RJMP       L_fm_fineTuneDown71
L_fm_fineTuneDown70:
;__fm_Driver.c,962 :: 		else if (b == 1)
; b start address is: 22 (R22)
0x0FE8	0x3070    	CPI        R23, 0
0x0FEA	0xF409    	BRNE       L__fm_fineTuneDown203
0x0FEC	0x3061    	CPI        R22, 1
L__fm_fineTuneDown203:
0x0FEE	0xF479    	BRNE       L_fm_fineTuneDown72
L__fm_fineTuneDown204:
; b end address is: 22 (R22)
;__fm_Driver.c,964 :: 		bandLimitDown = 76.0;
0x0FF0	0xE0B0    	LDI        R27, 0
0x0FF2	0xA3BA    	STD        Y+34, R27
0x0FF4	0xA3BB    	STD        Y+35, R27
0x0FF6	0xE9B8    	LDI        R27, 152
0x0FF8	0xA3BC    	STD        Y+36, R27
0x0FFA	0xE4B2    	LDI        R27, 66
0x0FFC	0xA3BD    	STD        Y+37, R27
;__fm_Driver.c,965 :: 		bandLimitUp = 108;
0x0FFE	0xE0B0    	LDI        R27, 0
0x1000	0xA3BE    	STD        Y+38, R27
0x1002	0xA3BF    	STD        Y+39, R27
0x1004	0xEDB8    	LDI        R27, 216
0x1006	0xA7B8    	STD        Y+40, R27
0x1008	0xE4B2    	LDI        R27, 66
0x100A	0xA7B9    	STD        Y+41, R27
;__fm_Driver.c,966 :: 		}
0x100C	0xC012    	RJMP       L_fm_fineTuneDown73
L_fm_fineTuneDown72:
;__fm_Driver.c,967 :: 		else if (b == 2)
; b start address is: 22 (R22)
0x100E	0x3070    	CPI        R23, 0
0x1010	0xF409    	BRNE       L__fm_fineTuneDown205
0x1012	0x3062    	CPI        R22, 2
L__fm_fineTuneDown205:
0x1014	0xF471    	BRNE       L_fm_fineTuneDown74
L__fm_fineTuneDown206:
; b end address is: 22 (R22)
;__fm_Driver.c,969 :: 		bandLimitDown = 76.0;
0x1016	0xE0B0    	LDI        R27, 0
0x1018	0xA3BA    	STD        Y+34, R27
0x101A	0xA3BB    	STD        Y+35, R27
0x101C	0xE9B8    	LDI        R27, 152
0x101E	0xA3BC    	STD        Y+36, R27
0x1020	0xE4B2    	LDI        R27, 66
0x1022	0xA3BD    	STD        Y+37, R27
;__fm_Driver.c,970 :: 		bandLimitUp = 90;
0x1024	0xE0B0    	LDI        R27, 0
0x1026	0xA3BE    	STD        Y+38, R27
0x1028	0xA3BF    	STD        Y+39, R27
0x102A	0xEBB4    	LDI        R27, 180
0x102C	0xA7B8    	STD        Y+40, R27
0x102E	0xE4B2    	LDI        R27, 66
0x1030	0xA7B9    	STD        Y+41, R27
;__fm_Driver.c,971 :: 		}
L_fm_fineTuneDown74:
L_fm_fineTuneDown73:
L_fm_fineTuneDown71:
;__fm_Driver.c,973 :: 		if (s == 0)
0x1032	0x3090    	CPI        R25, 0
0x1034	0xF409    	BRNE       L__fm_fineTuneDown207
0x1036	0x3080    	CPI        R24, 0
L__fm_fineTuneDown207:
0x1038	0xF469    	BRNE       L_fm_fineTuneDown75
L__fm_fineTuneDown208:
; s end address is: 24 (R24)
;__fm_Driver.c,975 :: 		space_ = 0.2;
0x103A	0xECBD    	LDI        R27, 205
0x103C	0xA7BA    	STD        Y+42, R27
0x103E	0xECBC    	LDI        R27, 204
0x1040	0xA7BB    	STD        Y+43, R27
0x1042	0xE4BC    	LDI        R27, 76
0x1044	0xA7BC    	STD        Y+44, R27
0x1046	0xE3BE    	LDI        R27, 62
0x1048	0xA7BD    	STD        Y+45, R27
;__fm_Driver.c,976 :: 		increment = 1;
0x104A	0xE0B1    	LDI        R27, 1
0x104C	0x83B8    	STD        Y+0, R27
0x104E	0xE0B0    	LDI        R27, 0
0x1050	0x83B9    	STD        Y+1, R27
;__fm_Driver.c,977 :: 		}
0x1052	0xC020    	RJMP       L_fm_fineTuneDown76
L_fm_fineTuneDown75:
;__fm_Driver.c,978 :: 		else if (s == 1)
; s start address is: 24 (R24)
0x1054	0x3090    	CPI        R25, 0
0x1056	0xF409    	BRNE       L__fm_fineTuneDown209
0x1058	0x3081    	CPI        R24, 1
L__fm_fineTuneDown209:
0x105A	0xF461    	BRNE       L_fm_fineTuneDown77
L__fm_fineTuneDown210:
; s end address is: 24 (R24)
;__fm_Driver.c,980 :: 		space_ = 0.1;
0x105C	0xECBD    	LDI        R27, 205
0x105E	0xA7BA    	STD        Y+42, R27
0x1060	0xECBC    	LDI        R27, 204
0x1062	0xA7BB    	STD        Y+43, R27
0x1064	0xA7BC    	STD        Y+44, R27
0x1066	0xE3BD    	LDI        R27, 61
0x1068	0xA7BD    	STD        Y+45, R27
;__fm_Driver.c,981 :: 		increment = 1;
0x106A	0xE0B1    	LDI        R27, 1
0x106C	0x83B8    	STD        Y+0, R27
0x106E	0xE0B0    	LDI        R27, 0
0x1070	0x83B9    	STD        Y+1, R27
;__fm_Driver.c,982 :: 		}
0x1072	0xC010    	RJMP       L_fm_fineTuneDown78
L_fm_fineTuneDown77:
;__fm_Driver.c,983 :: 		else if (s == 2)
; s start address is: 24 (R24)
0x1074	0x3090    	CPI        R25, 0
0x1076	0xF409    	BRNE       L__fm_fineTuneDown211
0x1078	0x3082    	CPI        R24, 2
L__fm_fineTuneDown211:
0x107A	0xF461    	BRNE       L_fm_fineTuneDown79
L__fm_fineTuneDown212:
; s end address is: 24 (R24)
;__fm_Driver.c,985 :: 		space_ = 0.05;
0x107C	0xECBD    	LDI        R27, 205
0x107E	0xA7BA    	STD        Y+42, R27
0x1080	0xECBC    	LDI        R27, 204
0x1082	0xA7BB    	STD        Y+43, R27
0x1084	0xE4BC    	LDI        R27, 76
0x1086	0xA7BC    	STD        Y+44, R27
0x1088	0xE3BD    	LDI        R27, 61
0x108A	0xA7BD    	STD        Y+45, R27
;__fm_Driver.c,986 :: 		increment = 2;
0x108C	0xE0B2    	LDI        R27, 2
0x108E	0x83B8    	STD        Y+0, R27
0x1090	0xE0B0    	LDI        R27, 0
0x1092	0x83B9    	STD        Y+1, R27
;__fm_Driver.c,987 :: 		}
L_fm_fineTuneDown79:
L_fm_fineTuneDown78:
L_fm_fineTuneDown76:
;__fm_Driver.c,989 :: 		channel_ = currentChannel - increment;
0x1094	0x8008    	LDD        R0, Y+0
0x1096	0x8019    	LDD        R1, Y+1
0x1098	0x018A    	MOVW       R16, R20
0x109A	0x1900    	SUB        R16, R0
0x109C	0x0911    	SBC        R17, R1
; currentChannel end address is: 20 (R20)
; channel_ start address is: 20 (R20)
0x109E	0x01A8    	MOVW       R20, R16
;__fm_Driver.c,991 :: 		aux_  = bandLimitUp - bandLimitDown;
0x10A0	0x935F    	PUSH       R21
0x10A2	0x934F    	PUSH       R20
0x10A4	0xA14A    	LDD        R20, Y+34
0x10A6	0xA15B    	LDD        R21, Y+35
0x10A8	0xA16C    	LDD        R22, Y+36
0x10AA	0xA17D    	LDD        R23, Y+37
0x10AC	0xA10E    	LDD        R16, Y+38
0x10AE	0xA11F    	LDD        R17, Y+39
0x10B0	0xA528    	LDD        R18, Y+40
0x10B2	0xA539    	LDD        R19, Y+41
0x10B4	0xDD11    	RCALL      _float_fpsub1+0
;__fm_Driver.c,992 :: 		aux_ /= space_;
0x10B6	0xA54A    	LDD        R20, Y+42
0x10B8	0xA55B    	LDD        R21, Y+43
0x10BA	0xA56C    	LDD        R22, Y+44
0x10BC	0xA57D    	LDD        R23, Y+45
0x10BE	0xDD46    	RCALL      _float_fpdiv1+0
;__fm_Driver.c,994 :: 		channelLimitUp = (uint16_t)(aux_);
0x10C0	0xDD21    	RCALL      _float_fpint+0
0x10C2	0x914F    	POP        R20
0x10C4	0x915F    	POP        R21
;__fm_Driver.c,996 :: 		if (channel_ < channelLimitUp && channel_ > 0)
0x10C6	0x1740    	CP         R20, R16
0x10C8	0x0751    	CPC        R21, R17
0x10CA	0xF5C8    	BRSH       L__fm_fineTuneDown92
L__fm_fineTuneDown213:
0x10CC	0xE000    	LDI        R16, 0
0x10CE	0xE010    	LDI        R17, 0
0x10D0	0x1704    	CP         R16, R20
0x10D2	0x0715    	CPC        R17, R21
0x10D4	0xF5A0    	BRSH       L__fm_fineTuneDown91
L__fm_fineTuneDown214:
L__fm_fineTuneDown90:
;__fm_Driver.c,998 :: 		regBuffer[_FM_CHANNEL] &= 0x0000;
0x10D6	0x018E    	MOVW       R16, R28
0x10D8	0x5F0E    	SUBI       R16, 254
0x10DA	0x4F1F    	SBCI       R17, 255
0x10DC	0x0198    	MOVW       R18, R16
0x10DE	0x5F2E    	SUBI       R18, 254
0x10E0	0x4F3F    	SBCI       R19, 255
0x10E2	0x01F9    	MOVW       R30, R18
0x10E4	0x9101    	LD         R16, Z+
0x10E6	0x9111    	LD         R17, Z+
0x10E8	0x7000    	ANDI       R16, 0
0x10EA	0x7010    	ANDI       R17, 0
0x10EC	0x01F9    	MOVW       R30, R18
0x10EE	0x9301    	ST         Z+, R16
0x10F0	0x9311    	ST         Z+, R17
;__fm_Driver.c,999 :: 		regBuffer[_FM_CHANNEL] |= channel_;
0x10F2	0x018E    	MOVW       R16, R28
0x10F4	0x5F0E    	SUBI       R16, 254
0x10F6	0x4F1F    	SBCI       R17, 255
0x10F8	0x0198    	MOVW       R18, R16
0x10FA	0x5F2E    	SUBI       R18, 254
0x10FC	0x4F3F    	SBCI       R19, 255
0x10FE	0x01F9    	MOVW       R30, R18
0x1100	0x9101    	LD         R16, Z+
0x1102	0x9111    	LD         R17, Z+
0x1104	0x2B04    	OR         R16, R20
0x1106	0x2B15    	OR         R17, R21
; channel_ end address is: 20 (R20)
0x1108	0x01F9    	MOVW       R30, R18
0x110A	0x9301    	ST         Z+, R16
0x110C	0x9311    	ST         Z+, R17
;__fm_Driver.c,1001 :: 		fm_setBits( regBuffer, _FM_CHANNEL, _FM_TUNE_MASK, _FM_TUNE_ENABLE );
0x110E	0x018E    	MOVW       R16, R28
0x1110	0x5F0E    	SUBI       R16, 254
0x1112	0x4F1F    	SBCI       R17, 255
0x1114	0xE0B0    	LDI        R27, 0
0x1116	0x2E8B    	MOV        R8, R27
0x1118	0xE8B0    	LDI        R27, 128
0x111A	0x2E9B    	MOV        R9, R27
0x111C	0xEFBF    	LDI        R27, 255
0x111E	0x2E6B    	MOV        R6, R27
0x1120	0xE7BF    	LDI        R27, 127
0x1122	0x2E7B    	MOV        R7, R27
0x1124	0xE0B1    	LDI        R27, 1
0x1126	0x2E4B    	MOV        R4, R27
0x1128	0xE0B0    	LDI        R27, 0
0x112A	0x2E5B    	MOV        R5, R27
0x112C	0x0118    	MOVW       R2, R16
0x112E	0xD6C6    	RCALL      _fm_setBits+0
;__fm_Driver.c,1003 :: 		fm_writeRegisters( regBuffer );
0x1130	0x018E    	MOVW       R16, R28
0x1132	0x5F0E    	SUBI       R16, 254
0x1134	0x4F1F    	SBCI       R17, 255
0x1136	0x0118    	MOVW       R2, R16
0x1138	0xD66B    	RCALL      _fm_writeRegisters+0
;__fm_Driver.c,1005 :: 		return 0;
0x113A	0xE000    	LDI        R16, 0
0x113C	0xC001    	RJMP       L_end_fm_fineTuneDown
;__fm_Driver.c,996 :: 		if (channel_ < channelLimitUp && channel_ > 0)
L__fm_fineTuneDown92:
L__fm_fineTuneDown91:
;__fm_Driver.c,1009 :: 		return 1;
0x113E	0xE001    	LDI        R16, 1
;__fm_Driver.c,1011 :: 		}
;__fm_Driver.c,1009 :: 		return 1;
;__fm_Driver.c,1011 :: 		}
L_end_fm_fineTuneDown:
0x1140	0x909F    	POP        R9
0x1142	0x908F    	POP        R8
0x1144	0x907F    	POP        R7
0x1146	0x906F    	POP        R6
0x1148	0x905F    	POP        R5
0x114A	0x904F    	POP        R4
0x114C	0x903F    	POP        R3
0x114E	0x902F    	POP        R2
0x1150	0x96AD    	ADIW       R28, 45
0x1152	0xBFCD    	OUT        SPL+0, R28
0x1154	0xBFDE    	OUT        SPL+1, R29
0x1156	0x91DF    	POP        R29
0x1158	0x91CF    	POP        R28
0x115A	0x9508    	RET
; end of _fm_fineTuneDown
_fm_caseWrongCommand:
;Click_FM_AVR.c,364 :: 		void fm_caseWrongCommand( )
;Click_FM_AVR.c,366 :: 		mikrobus_logWrite( "wrong command", _LOG_LINE );
0x2F58	0x922F    	PUSH       R2
0x2F5A	0x923F    	PUSH       R3
0x2F5C	0x924F    	PUSH       R4
0x2F5E	0xE0B2    	LDI        R27, 2
0x2F60	0x2E4B    	MOV        R4, R27
0x2F62	0xECBC    	LDI        R27, lo_addr(?lstr49_Click_FM_AVR+0)
0x2F64	0x2E2B    	MOV        R2, R27
0x2F66	0xE0B0    	LDI        R27, hi_addr(?lstr49_Click_FM_AVR+0)
